a a a a a a a a a a a a a a a a a 
a b c d e f g h i j a b c d e f g 
b b b b b b b b b b b b b b b b b 
a b c d e f g h i j a b c d e f g 
c c c c c c c c c c c c c c c c c 
a b c d e f g h i j a b c d e f g 
d d d d d d d d d d d d d d d d d 
a b c d e f g h i j a b c d e f g 
e e e e e e e e e e e e e e e e e 
a b c d e f g h i j a b c d e f g 
f f f f f f f f f f f f f f f f f 
a b c d e f g h i j a b c d e f g 
g g g g g g g g g g g g g g g g g 
a b c d e f g h i j a b c d e f g 
h h h h h h h h h h h h h h h h h 
a b c d e f g h i j a b c d e f g 
i i i i i i i i i i i i i i i i i 
最小著色數χ(G)： 10 讀入測資耗時： 0.001991748809814453 生成關係圖耗時： 0.0009987354278564453 上色耗時： 0.49784159660339355 匯出耗時： 0.010339021682739258
